,Council,City
1695,LoddonS,Kurting
1696,MeltonS,Kurunjang
1697,CampaspeS,KyValley
1698,CampaspeS,KyWest
1699,CampaspeS,Kyabram
1700,GreaterSheppartonC,Kyabram
1701,GreaterSheppartonC,KyabramSouth
1702,MacedonRangesS,Kyneton
1703,MacedonRangesS,KynetonSouth
1704,LoddonS,Laanecoorie
1705,MoyneS,Laang
1706,BawBawS,Labertouche
1707,WhitehorseC,Laburnum
1708,WangarattaRC,Laceby
1709,GreaterBendigoC,LadysPass
1710,BulokeS,Laen
1711,NorthernGrampiansS,Laen
1712,YarriambiackS,Laen
1713,BulokeS,LaenEast
1714,BulokeS,LaenNorth
1715,YarriambiackS,Lah
1716,HorshamRC,Laharum
1717,NorthernGrampiansS,Laharum
1718,SwanHillRC,LakeBoga
1719,AraratRC,LakeBolac
1720,BulokeS,LakeBuloke
1721,EastGippslandS,LakeBunga
1722,GannawarraS,LakeCharm
1723,GlenelgS,LakeCondah
1724,MoyneS,LakeCondah
1725,CampaspeS,LakeCooper
1726,MansfieldS,LakeEildon
1727,NorthernGrampiansS,LakeFyans
1728,BallaratC,LakeGardens
1729,PyreneesS,LakeGoldsmith
1730,HindmarshS,LakeHindmarsh
1731,NthnGrampiansS,LakeLonsdale
1732,LoddonS,LakeMarmal
1733,BulokeS,LakeMarmel
1734,GannawarraS,LakeMeran
1735,LoddonS,LakeMeran
1736,BenallaRC,LakeMokoan
1737,GlenelgS,LakeMundi
1738,SwanHillRC,LakePowell
1739,MoiraS,LakeRowan
1740,EastGippslandS,LakeTyers
1741,EastGippslandS,LakeTyersBeach
1742,BulokeS,LakeTyrrell
1743,WellingtonS,LakeWellington
1744,BallaratC,LakeWendouree
1745,PyreneesS,LakeWongan
1746,EastGippslandS,LakesEntrance
1747,MooraboolS,LalLal
1748,GannawarraS,Lalbert
1749,WhittleseaC,Lalor
1750,PyreneesS,Lamplough
1751,CampaspeS,Lancaster
1752,GreaterSheppartonC,Lancaster
1753,BassCoastS,LanceCreek
1754,MacedonRangesS,Lancefield
1755,PyreneesS,Landsborough
1756,WellingtonS,Landsborough
1757,NorthernGrampiansS,LandsboroughWest
1759,PyreneesS,LandsboroughWest
1760,BassCoastS,LangLang
1761,CardiniaS,LangLang
1762,SouthGippslandS,LangLang
1763,CardiniaS,LangLangEast
1764,HepburnS,LangdonsHill
1765,PyreneesS,LangiKalKal
1766,AraratRC,LangiLogan
1767,WestWimmeraS,Langkoop
1768,MountAlexanderS,Langley
1769,FrankstonC,Langwarrin
1770,FrankstonC,LangwarrinSouth
1771,GreaterGeelongC,Lara
1772,BawBawS,Lardner
1773,ColacOtwayS,Larpent
1774,CorangamiteS,Larralea
1775,YarriambiackS,Lascelles
1776,YarraRangesS,LaunchingPlace
1777,MacedonRangesS,Lauriston
1778,ColacOtwayS,LaversHill
1779,HobsonsBayC,Laverton
1780,WyndhamC,Laverton
1781,WyndhamC,LavertonNorth
1782,WyndhamC,LavertonRAAF
1783,BulokeS,Lawler
1784,YarriambiackS,Lawler
1785,WestWimmeraS,Lawloit
1786,HepburnS,Lawrence
1787,LoddonS,Leaghur
1788,BallaratC,Learmonth
1789,NorthernGrampiansS,Ledcourt
1790,GreaterBendigoC,Leichardt
1791,LoddonS,Leichardt
1792,MooraboolS,LeighCreek
1793,GannawarraS,Leitchville
1794,LoddonS,Leitchville
1795,GreaterSheppartonC,Lemnos
1796,WodongaRC,Leneva
1797,HepburnS,LeonardsHill
1798,SouthGippslandS,Leongatha
1799,SouthGippslandS,LeongathaNorth
1800,SouthGippslandS,LeongathaSouth
1801,GreaterGeelongC,Leopold
1802,MooraboolS,Lerderderg
1803,CorangamiteS,LeslieManor
1804,GoldenPlainsS,Lethbridge
1805,PyreneesS,Lexton
1806,WellingtonS,Licola
1807,MansfieldS,LicolaNorth
1808,WellingtonS,LicolaNorth
1809,BawBawS,Lillico
1810,CentralGoldfieldsS,Lillicur
1811,PyreneesS,Lillicur
1812,WestWimmeraS,Lillimur
1813,IndigoS,Lilliput
1814,YarraRangesS,Lilydale
1815,BenallaRC,Lima
1816,BenallaRC,LimaEast
1817,BenallaRC,LimaSouth
1818,MansfieldS,LimaSouth
1819,MurrindindiS,Limestone
1820,SouthGippslandS,Limonite
1821,EastGippslandS,Lindenow
1822,EastGippslandS,LindenowSouth
1823,GlenelgS,Lindsay
1824,MilduraRC,LindsayPoint
1825,MilduraRC,Linga
1826,GoldenPlainsS,Linton
1827,SwanHillRC,Liparoo
1828,CorangamiteS,Lismore
1829,BulokeS,Litchfield
1830,HindmarshS,LittleDesert
1831,HepburnS,LittleHampton
1832,GreaterGeelongC,LittleRiver
1833,WyndhamC,LittleRiver
1834,LoddonS,Llanelly
1835,WellingtonS,Llowalong
1836,BassCoastS,Loch
1837,SouthGippslandS,Loch
1838,WellingtonS,LochSport
1839,BawBawS,LochValley
1840,EastGippslandS,Lochend
1841,CampaspeS,Lockington
1842,StrathbogieS,Locksley
1843,GreaterBendigoC,Lockwood
1844,GreaterBendigoC,LockwoodSouth
1845,MountAlexanderS,LockwoodSouth
1846,LoddonS,LoddonVale
1847,LoddonS,Logan
1848,NorthernGrampiansS,Logan
1849,WangarattaRC,Londrigan
1850,MooraboolS,LongForest
1851,GreaterBendigoC,LongGully
1852,HorshamRC,Longerenong
1853,YarriambiackS,Longerenong
1854,WellingtonS,Longford
1855,GreaterBendigoC,Longlea
1856,BawBawS,Longwarry
1857,CardiniaS,Longwarry
1858,BawBawS,LongwarryNorth
1859,StrathbogieS,Longwood
1860,StrathbogieS,LongwoodEast
1861,SurfCoastS,Lorne
1862,HindmarshS,Lorquon
1863,GreaterGeelongC,LovelyBanks
1864,MoiraS,LowerMoira
1865,HorshamRC,LowerNorton
1866,BanyuleC,LowerPlenty
1867,LatrobeC,LoyYang
1868,NorthernGrampiansS,Lubeck
1869,YarriambiackS,Lubeck
1870,EastGippslandS,Lucknow
1871,TowongS,Lucyvale
1872,BenallaRC,Lurg
1873,BenallaRC,LurgUpper
1874,WangarattaRC,LurgUpper
1875,GreaterBendigoC,Lyal
1876,CaseyC,Lynbrook
1877,CaseyC,Lyndhurst
1878,GreaterDandenongC,Lyndhurst
1879,GlenelgS,Lyons
1880,HepburnS,Lyonville
1881,KnoxC,Lysterfield
1882,YarraRangesS,Lysterfield
1883,CaseyC,LysterfieldSouth
1887,MoyneS,Macarthur
1888,YarraRangesS,Macclesfield
1889,MacedonRangesS,Macedon
1890,WellingtonS,MacksCreek
1891,BanyuleC,Macleod
1892,DarebinC,Macleod
1893,GannawarraS,Macorna
1894,LoddonS,Macorna
1895,GannawarraS,MacornaNorth
1896,MansfieldS,MacsCove
1897,WellingtonS,Madalya
1898,MooraboolS,Maddingley
1899,AraratRC,Mafeking
1900,WellingtonS,Maffra
1901,WellingtonS,MaffraWestUpper
1902,BallaratC,Magpie
1903,GreaterBendigoC,MaidenGully
1904,MaribyrnongC,Maidstone
1905,MoyneS,MailorFlat
1906,PyreneesS,MainLead
1907,MorningtonPeninsulaS,MainRidge
1908,MansfieldS,Maindample
1909,MurrindindiS,Maintongoon
1910,BenallaRC,MajorPlains
1911,GreaterSheppartonC,MajorPlains
1912,CentralGoldfieldsS,Majorca
1913,MountAlexanderS,Maldon
1914,EastGippslandS,Mallacoota
1915,HepburnS,Malmsbury
1916,MacedonRangesS,Malmsbury
1917,MountAlexanderS,Malmsbury
1918,StonningtonC,Malvern
1919,StonningtonC,MalvernEast
1920,WyndhamC,Mambourin
1921,SwanHillRC,Manangatang
1922,GreaterBendigoC,Mandurang
1923,GreaterBendigoC,MandurangSouth
1924,MitchellS,Mangalore
1925,StrathbogieS,Mangalore
1926,GreaterGeelongC,ManifoldHeights
1927,GreaterGeelongC,Mannerim
1928,GoldenPlainsS,Mannibadar
1929,WellingtonS,MannsBeach
1930,EastGippslandS,Manorina
1931,MansfieldS,Mansfield
1932,EastGippslandS,MaramingoCreek
1933,GreaterGeelongC,MarcusHill
1934,SouthGippslandS,Mardan
1935,ColacOtwayS,Marengo
1936,MaribyrnongC,Maribyrnong
1937,GreaterSheppartonC,Marionvale
1938,WangarattaRC,Markwood
1939,BulokeS,Marlbed
1940,EastGippslandS,Marlo
1941,NorthernGrampiansS,Marnoo
1942,NorthernGrampiansS,MarnooEast
1943,NorthernGrampiansS,MarnooWest
1944,GreaterBendigoC,Marong
1945,LoddonS,Marong
1946,AraratRC,Maroona
1947,StrathbogieS,Marraweeny
1948,GreaterGeelongC,Marshall
1949,EastGippslandS,Marthavale
1950,GreaterSheppartonC,Marungi
1951,MoiraS,Marungi
1952,CentralGoldfieldsS,Maryborough
1953,CardiniaS,Maryknoll
1954,MurrindindiS,Marysville
1955,LatrobeC,Maryvale
1956,BulokeS,Massey
1957,MansfieldS,Matlock
1958,YarraRangesS,Matlock
1959,GoldenPlainsS,Maude
1960,MorningtonPeninsulaS,McCrae
1961,CampaspeS,McEvoys
1962,LoddonS,McIntyre
1963,HorshamRC,McKenzieCreek
1964,MountAlexanderS,McKenziesHill
1965,GlenEiraC,McKinnon
1966,WellingtonS,McLoughlinsBeach
1967,YarraRangesS,McMahonsCreek
1968,GannawarraS,McMillans
1969,GannawarraS,Mead
1970,WangarattaRC,MeadowCreek
1971,HumeC,MeadowHeights
1972,GannawarraS,Meatian
1973,SwanHillRC,Meatian
1974,SouthGippslandS,Meeniyan
1975,GannawarraS,MeeringWest
1976,LoddonS,MeeringWest
1977,WellingtonS,Meerlieu
1978,MelbourneC,Melbourne
1979,MelbourneC,Melbourne
1980,PortPhillipC,Melbourne
1981,HumeC,MelbourneAirport
1982,MelbourneC,MelbourneWest
1983,MeltonS,Melton
1984,MeltonS,MeltonSouth
1985,MeltonS,MeltonWest
1986,SthnGrampiansS,MelvilleForest
1987,EastGippslandS,Melwood
1988,PyreneesS,MenaPark
1989,KingstonC,Mentone
1990,CardiniaS,MenziesCreek
1991,YarraRangesS,MenziesCreek
1992,MoyneS,Mepunga
1993,MoyneS,MepungaEast
1994,MoyneS,MepungaWest
1995,MilduraRC,Merbein
1996,MilduraRC,MerbeinSouth
1997,MilduraRC,MerbeinWest
1998,GoldenPlainsS,Meredith
1999,MooraboolS,Meredith
2000,MilduraRC,Meringur
2001,GlenelgS,Merino
2002,MorelandC,Merlynston
2003,WhittleseaC,Mernda
2004,AlpineS,Merriang
2005,MorningtonPeninsulaS,Merricks
2006,MorningtonPenS,MerricksBeach
2007,MorningtonPenS,MerricksNorth
2008,GreaterSheppartonC,Merrigum
2009,EastGippslandS,Merrijig
2010,MansfieldS,Merrijig
2011,MooraboolS,Merrimu
2012,MilduraRC,Merrinee
2013,MansfieldS,Merton
2014,MurrindindiS,Merton
2015,MountAlexanderS,Metcalfe
2016,MountAlexanderS,MetcalfeEast
2017,EastGippslandS,Metung
2018,WellingtonS,MewburnPark
2019,GreaterBendigoC,MiaMia
2020,MitchellS,MiaMia
2021,HumeC,Mickleham
2022,LatrobeC,MidValley
2023,AraratRC,MiddleCreek
2024,PyreneesS,MiddleCreek
2025,PortPhillipC,MiddlePark
2026,SouthGippslandS,MiddleTarwin
2027,StrathbogieS,Miepoll
2028,WestWimmeraS,MigaLake
2029,WangarattaRC,Milawa
2030,MilduraRC,Mildura
2031,WhittleseaC,MillPark
2032,MooraboolS,Millbrook
2033,YarraRangesS,Millgrove
2034,CampaspeS,Milloo
2035,LoddonS,Milloo
2036,GlenelgS,Milltown
2037,GannawarraS,MilnesBridge
2038,LoddonS,Mincha
2039,GannawarraS,MinchaWest
2040,BallaratC,MinersRest
2041,CorangamiteS,Mingay
2042,MoyneS,Minhamite
2043,WestWimmeraS,Minimay
2044,AraratRC,Mininera
2045,MoyneS,Minjah
2046,LoddonS,Minmindie
2047,GreaterBendigoC,Minto
2048,YarriambiackS,Minyip
2049,WellingtonS,Miowera
2050,SwanHillRC,Miralie
2051,WestWimmeraS,Miram
2052,LatrobeC,Mirboo
2053,SouthGippslandS,Mirboo
2054,SouthGippslandS,MirbooEast
2055,SouthGippslandS,MirbooNorth
2056,BawBawS,MirbooSouth
2057,MansfieldS,Mirimbah
2058,SouthernGrampiansS,Mirranatwa
2059,WhitehorseC,Mitcham
2060,BallaratC,MitchellPark
2061,NorthernGrampiansS,MitchellsHill
2062,StrathbogieS,Mitchellstown
2063,CampaspeS,Mitiamo
2064,LoddonS,Mitiamo
2065,HorshamRC,Mitre
2066,WestWimmeraS,Mitre
2067,EastGippslandS,MittaMitta
2068,TowongS,MittaMitta
2069,MilduraRC,Mittyack
2070,HorshamRC,Mockinya
2071,BawBawS,Modella
2072,CardiniaS,Modella
2073,SurfCoastS,Modewarre
2074,BawBawS,Moe
2075,LatrobeC,Moe
2076,BawBawS,MoeSouth
2077,LatrobeC,MoeSouth
2078,SurfCoastS,MoggsCreek
2079,StrathbogieS,Moglonemby
2080,NorthernGrampiansS,Mokepilly
2081,MurrindindiS,Molesworth
2082,CentralGoldfieldsS,Moliagul
2083,LoddonS,Moliagul
2084,StrathbogieS,Molka
2085,HepburnS,Mollongghip
2086,MooraboolS,Mollongghip
2087,LoddonS,Mologa
2088,BenallaRC,Molyullah
2089,YarraRangesS,Monbulk
2090,MacedonRangesS,Monegeetta
2091,AlpineS,MongansBridge
2092,WellingtonS,Monomak
2093,CardiniaS,Monomeith
2094,BoroondaraC,MontAlbert
2095,WhitehorseC,MontAlbert
2096,WhitehorseC,MontAlbertNorth
2097,WellingtonS,Montgomery
2098,BanyuleC,Montmorency
2099,YarraRangesS,Montrose
2100,GreaterGeelongC,Moolap
2101,NorthernGrampiansS,Moolerr
2102,CentralGoldfieldsS,Moolort
2103,MountAlexanderS,Moolort
2104,PyreneesS,Moonambel
2105,BawBawS,Moondarra
2106,LatrobeC,Moondarra
2107,MooneeValleyC,MooneePonds
2108,CentralGoldfieldsS,MoonlightFlat
2109,MountAlexanderS,MoonlightFlat
2110,CampaspeS,Moora
2111,BaysideC,Moorabbin
2112,KingstonC,Moorabbin
2113,KingstonC,MoorabbinAirport
2114,GreaterGeelongC,Moorabool
2115,SouthernGrampiansS,Mooralla
2116,GreaterSheppartonC,Moorilim
2117,StrathbogieS,Moorilim
2118,StrathbogieS,MoormboolWest
2119,WellingtonS,Moornapa
2120,BenallaRC,Moorngag
2121,MorningtonPeninsulaS,Moorooduc
2122,YarraRangesS,Mooroolbark
2123,GreaterSheppartonC,Mooroopna
2124,GreaterSheppartonC,MooroopnaNorth
2127,MitchellS,Moranding
2128,WhittleseaC,MorangSouth
2129,KingstonC,Mordialloc
2130,MorelandC,Moreland
2131,SouthernGrampiansS,Morgiana
2132,SurfCoastS,Moriac
2133,MorningtonPeninsulaS,Mornington
2134,WellingtonS,Moroka
2135,GoldenPlainsS,Morrisons
2136,MooraboolS,Morrisons
2137,NorthernGrampiansS,MorrlMorrl
2138,MoyneS,Mortlake
2139,BulokeS,MortonPlains
2140,LatrobeC,Morwell
2141,GreaterBendigoC,MosquitoCreek
2142,EastGippslandS,Mossiface
2143,TowongS,MountAlfred
2144,AlpineS,MountBeauty
2145,HepburnS,MountBeckworth
2146,SouthGippslandS,MountBest
2147,BallaratC,MountBolton
2148,BenallaRC,MountBruno
2149,AlpineS,MountBuffalo
2150,MansfieldS,MountBuller
2151,WellingtonS,MountBuller
2152,CardiniaS,MountBurnett
2153,CorangamiteS,MountBute
2154,GoldenPlainsS,MountBute
2155,GreaterBendigoC,MountCamel
2156,CentralGoldfieldsS,MountCameron
2157,HepburnS,MountCameron
2158,BallaratC,MountClear
2159,AraratRC,MountCole
2160,AraratRC,MountColeCreek
2161,MeltonS,MountCottrell
2162,WyndhamC,MountCottrell
2163,YarraRangesS,MountDandenong
2164,MooraboolS,MountDoran
2165,NorthernGrampiansS,MountDryden
2166,GreaterGeelongC,MountDuneed
2167,SurfCoastS,MountDuneed
2168,SouthGippslandS,MountEccles
2169,SthGippslandS,MountEcclesSouth
2170,GlenelgS,MountEckersley
2171,MooraboolS,MountEgerton
2172,MorningtonPeninsulaS,MountEliza
2173,PyreneesS,MountEmu
2174,YarraRangesS,MountEvelyn
2175,HepburnS,MountFranklin
2176,CentralGoldfieldsS,MountGlasgow
2177,BallaratC,MountHelen
2178,CentralGoldfieldsS,MountHooghly
2179,AlpineS,MountHotham
2180,PyreneesS,MountLonarch
2181,MacedonRangesS,MountMacedon
2182,GreaterSheppartonC,MountMajor
2183,MorningtonPenS,MountMartha
2184,GoldenPlainsS,MountMercer
2185,SurfCoastS,MountMoriac
2186,SthnGrampiansS,MountNapier
2187,BallaratC,MountPleasant
2188,HepburnS,MountProspect
2189,GlenelgS,MountRichmond
2190,BallaratC,MountRowan
2191,ColacOtwayS,MountSabine
2192,CampaspeS,MountScobie
2193,HorshamRC,MountTalbot
2194,LatrobeC,MountTassie
2195,EastGippslandS,MountTaylor
2196,YarraRangesS,MountToolebewong
2197,MooraboolS,MountWallace
2198,MonashC,MountWaverley
2199,MansfieldS,MountainBay
2200,BawBawS,MountainView
2201,SouthGippslandS,MountainView
2202,SouthernGrampiansS,Moutajup
2203,SouthGippslandS,Moyarra
2204,WangarattaRC,Moyhu
2205,NorthernGrampiansS,Moyreisk
2206,AraratRC,Moyston
2207,MoiraS,Muckatah
2208,MountAlexanderS,Muckleford
2209,MtAlexanderS,MucklefordSouth
2210,AlpineS,Mudgeegonga
2211,IndigoS,Mudgegonga
2212,MonashC,Mulgrave
2213,GlenelgS,Mumbannar
2214,MoiraS,Mundoona
2215,WellingtonS,Munro
2216,GlenelgS,Muntham
2217,SouthernGrampiansS,Muntham
2218,CampaspeS,Murchison
2219,GreaterSheppartonC,Murchison
2220,GreaterSheppartonC,MurchisonEast
2221,GreaterSheppartonC,MurchisonNorth
2222,GoldenPlainsS,Murgheboluc
2223,WangarattaRC,Murmungee
2224,SwanHillRC,Murnungin
2225,LoddonS,MurphysCreek
2226,HorshamRC,MurraWarra
2227,YarriambiackS,MurraWarra
2228,GannawarraS,Murrabit
2229,GannawarraS,MurrabitWest
2230,SwanHillRC,Murrawee
2231,SwanHillRC,Murraydale
2232,MilduraRC,Murray-Sunset
2233,MilduraRC,Murrayville
2234,EastGippslandS,Murrindal
2235,MurrindindiS,Murrindindi
2236,ColacOtwayS,Murroon
2237,GlenEiraC,Murrumbeena
2238,YarriambiackS,Murtoa
2239,HepburnS,Musk
2240,HepburnS,MuskVale
2241,CampaspeS,Muskerry
2242,BulokeS,Myall
2243,GannawarraS,Myall
2244,GlenelgS,Myamyn
2245,GreaterBendigoC,MyersFlat
2246,CampaspeS,Myola
2247,MooraboolS,Myrniong
2248,BenallaRC,Myrrhee
2249,WangarattaRC,Myrrhee
2250,GreaterBendigoC,MyrtleCreek
2251,MountAlexanderS,MyrtleCreek
2252,WellingtonS,Myrtlebank
2253,AlpineS,Myrtleford
2254,LoddonS,Mysia
2255,GannawarraS,MysticPark
2256,MoiraS,Mywee
2260,StrathbogieS,Nagambie
2261,ColacOtwayS,Nalangil
2262,GreaterSheppartonC,Nalinga
2263,StrathbogieS,Nalinga
2264,WellingtonS,Nambrok
2265,BulokeS,Nandaly
2266,CardiniaS,Nangana
2267,GlenelgS,Nangeela
2268,MilduraRC,Nangiloc
2269,CampaspeS,Nanneella
2270,WellingtonS,NapNapMarra
2271,GoldenPlainsS,Napoleons
2272,CardiniaS,NarNarGoon
2273,CardiniaS,NarNarGoonNorth
2274,MurrindindiS,Narbethong
2275,MoyneS,Nareeb
2276,SouthernGrampiansS,Nareeb
2277,GlenelgS,Nareen
2278,SouthernGrampiansS,Nareen
2279,BulokeS,Nareewillock
2280,EastGippslandS,NarielValley
2281,TowongS,NarielValley
2282,MoiraS,Naring
2283,MoyneS,Naringal
2284,MoyneS,NaringalEast
2285,CorangamiteS,Naroghid
2286,BawBawS,Narracan
2287,LatrobeC,Narracan
2288,BulokeS,Narraport
2289,AraratRC,NarrapumelapSouth
2290,GlenelgS,Narrawong
2291,CaseyC,NarreWarren
2292,YarraRangesS,NarreWarrenEast
2293,CaseyC,NarreWarrenNorth
2294,CaseyC,NarreWarrenSouth
2295,SwanHillRC,Narrung
2296,MoiraS,Nathalia
2297,HorshamRC,Natimuk
2298,CentralGoldfieldsS,NatteYallock
2299,NorthernGrampiansS,NatteYallock
2300,PyreneesS,NatteYallock
2301,SwanHillRC,Natya
2302,NorthernGrampiansS,Navarre
2303,PyreneesS,Navarre
2304,MooraboolS,Navigators
2305,BawBawS,Nayook
2306,MilduraRC,NedsCorner
2307,MountAlexanderS,Neereman
2308,BawBawS,Neerim
2309,BawBawS,NeerimEast
2310,BawBawS,NeerimJunction
2311,BawBawS,NeerimNorth
2312,BawBawS,NeerimSouth
2313,GreaterBendigoC,Neilborough
2314,GlenelgS,Nelson
2315,SouthGippslandS,Nerrena
2316,AraratRC,NerrinNerrin
2317,MoyneS,NerrinNerrin
2318,BallaratC,Nerrina
2319,PyreneesS,Nerring
2320,HindmarshS,Netherby
2321,WestWimmeraS,Neuarpurr
2322,MacedonRangesS,NewGisborne
2323,LatrobeC,Newborough
2324,LoddonS,Newbridge
2325,HepburnS,Newbury
2326,GreaterGeelongC,Newcomb
2327,CorangamiteS,Newfield
2328,MacedonRangesS,Newham
2329,BassCoastS,Newhaven
2330,BallaratC,Newington
2331,EastGippslandS,NewlandsArm
2332,HepburnS,Newlyn
2333,HepburnS,NewlynNorth
2334,EastGippslandS,Newmerella
2335,HobsonsBayC,Newport
2336,WellingtonS,Newry
2337,MountAlexanderS,Newstead
2338,GoldenPlainsS,Newtown
2339,GreaterGeelongC,Newtown
2340,HindmarshS,Nhill
2341,MilduraRC,NicholsPoint
2342,EastGippslandS,Nicholson
2343,MooneeValleyC,Niddrie
2344,MansfieldS,Nillahcootie
2345,BawBawS,Nilma
2346,BulokeS,Ninda
2347,BulokeS,NineMile
2348,LoddonS,NineMile
2349,GoldenPlainsS,Nintingbool
2350,GannawarraS,Ninyeunook
2351,MoyneS,Nirranda
2352,CorangamiteS,NirrandaEast
2353,MoyneS,NirrandaEast
2354,MoyneS,NirrandaSouth
2355,GreaterDandenongC,NoblePark
2356,GrDandenongC,NobleParkNorth
2357,BawBawS,Noojee
2358,CorangamiteS,Noorat
2359,MoyneS,Noorat
2360,CorangamiteS,NooratEast
2361,EastGippslandS,Noorinbee
2362,EastGippslandS,NoorinbeeNorth
2363,HorshamRC,Noradjuha
2364,GreaterGeelongC,Norlane
2365,GannawarraS,Normanville
2366,IndigoS,Norong
2367,IndigoS,NorongCentral
2368,MelbourneC,NorthMelbourne
2369,MooneeValleyC,NorthMelbourne
2370,GreaterGeelongC,NorthShore
2371,DarebinC,Northcote
2372,MitchellS,Northwood
2373,AraratRC,Norval
2374,MonashC,NottingHill
2375,EastGippslandS,NowaNowa
2376,PyreneesS,NowhereCreek
2377,SwanHillRC,Nowie
2378,AlpineS,NugNug
2379,MountAlexanderS,Nuggetty
2380,MitchellS,NullaVale
2381,MoyneS,Nullawarre
2382,MoyneS,NullawarreNorth
2383,BulokeS,Nullawil
2384,MoiraS,Numurkah
2385,ManninghamC,Nunawading
2386,WhitehorseC,Nunawading
2387,EastGippslandS,Nungurner
2388,EastGippslandS,Nunniong
2389,WellingtonS,Nuntin
2390,WestWimmeraS,Nurcoung
2391,HorshamRC,Nurrabiel
2392,EastGippslandS,Nurran
2393,NillumbikS,Nutfield
2394,SwanHillRC,Nyah
2395,SwanHillRC,NyahWest
2396,BulokeS,Nyarrin
2397,EastGippslandS,Nyerimilang
2398,BawBawS,Nyora
2399,CardiniaS,Nyora
2400,SouthGippslandS,Nyora
2401,SwanHillRC,Nyrraby
2405,MorelandC,OakPark
2406,HumeC,OaklandsJunction
2407,MonashC,Oakleigh
2408,MonashC,OakleighEast
2409,KingstonC,OakleighSouth
2410,MonashC,OakleighSouth
2411,GannawarraS,Oakvale
2412,EastGippslandS,OceanGrange
2413,WellingtonS,OceanGrange
2414,GreaterGeelongC,OceanGrove
2415,CardiniaS,Officer
2416,CardiniaS,OfficerSouth
2417,TowongS,OldTallangatta
2418,YarraRangesS,Olinda
2419,ColacOtwayS,Ombersley
2420,SurfCoastS,Ombersley
2421,EastGippslandS,Omeo
2422,EastGippslandS,OmeoValley
2423,ColacOtwayS,Ondit
2424,EastGippslandS,Orbost
2425,MoyneS,Orford
2426,GlenEiraC,Ormond
2427,GreaterSheppartonC,Orrvale
2428,IndigoS,OsbornesFlat
2429,BassCoastS,Outtrim
2430,SouthGippslandS,Outtrim
2431,MilduraRC,Ouyen
2432,AlpineS,Ovens
2433,WangarattaRC,Oxley
2434,WangarattaRC,OxleyFlats
2435,WestWimmeraS,Ozenkadnook
2439,CorangamiteS,Paaratte
2440,LoddonS,Painswick
2441,CardiniaS,Pakenham
2442,CardiniaS,PakenhamSouth
2443,CardiniaS,PakenhamUpper
2444,MilduraRC,Panitya
2445,MoyneS,Panmure
2446,NillumbikS,PantonHill
2447,NorthernGrampiansS,Paradise
2448,WellingtonS,ParadiseBeach
2449,SurfCoastS,Paraparap
2450,ManninghamC,ParkOrchards
2451,MaroondahC,ParkOrchards
2452,KingstonC,Parkdale
2453,MelbourneC,Parkville
2454,MorelandC,Parkville
2455,MeltonS,Parwan
2456,MooraboolS,Parwan
2457,GlenelgS,Paschendale
2458,MorelandC,PascoeVale
2459,MorelandC,PascoeValeSouth
2460,MacedonRangesS,Pastoria
2461,MacedonRangesS,PastoriaEast
2462,MilduraRC,Patchewollock
2463,YarriambiackS,Patchewollock
2464,CampaspeS,Patho
2465,GlenEiraC,Patterson
2466,KingstonC,PattersonLakes
2467,WestWimmeraS,Patyah
2468,EastGippslandS,Paynesville
2469,CaseyC,Pearcedale
2470,MorningtonPeninsulaS,Pearcedale
2471,WellingtonS,Pearsondale
2472,MoiraS,Peechelba
2473,WangarattaRC,Peechelba
2474,WangarattaRC,PeechelbaEast
2475,MoiraS,Pelluebla
2476,ColacOtwayS,Pennyroyal
2477,SurfCoastS,Pennyroyal
2478,MoyneS,Penshurst
2479,SouthernGrampiansS,Penshurst
2480,SwanHillRC,PentalIsland
2481,MooraboolS,PentlandHills
2482,PyreneesS,Percydale
2483,WestWimmeraS,Peronne
2484,WellingtonS,PerryBridge
2485,CorangamiteS,Peterborough
2486,MoyneS,Peterborough
2487,ColacOtwayS,PetticoatCreek
2488,MurrindindiS,PheasantCreek
2489,SwanHillRC,Piangil
2490,CampaspeS,Piavella
2491,MoiraS,Picola
2492,MoiraS,PicolaWest
2493,BawBawS,Piedmont
2494,BulokeS,PierMilan
2495,SthnGrampiansS,PigeonPonds
2496,GoldenPlainsS,Piggoreet
2497,GreaterBendigoC,PilchersBridge
2498,HorshamRC,Pimpinio
2499,CampaspeS,PineGrove
2500,GreaterSheppartonC,PineLodge
2501,TowongS,PineMountain
2502,GannawarraS,PineView
2503,MonashC,Pinewood
2504,BassCoastS,PioneerBay
2505,MacedonRangesS,PipersCreek
2506,SwanHillRC,Pira
2507,MansfieldS,Piries
2508,ColacOtwayS,PirronYallock
2509,CorangamiteS,PirronYallock
2510,GoldenPlainsS,Pitfield
2511,CorangamiteS,Pittong
2512,GoldenPlainsS,Pittong
2513,PyreneesS,Pittong
2514,NillumbikS,Plenty
2515,MeltonS,Plumpton
2516,WyndhamC,PointCook
2517,MorningtonPeninsulaS,PointLeo
2518,GreaterGeelongC,PointLonsdale
2519,QueenscliffeB,PointLonsdale
2520,GreaterGeelongC,PointWilson
2521,SwanHillRC,Polisbet
2522,CorangamiteS,Pomborneit
2523,CorangamiteS,PomborneitEast
2524,CorangamiteS,PomborneitNorth
2525,AraratRC,Pomonal
2526,NorthernGrampiansS,Pomonal
2527,LoddonS,Pompapiel
2528,WestWimmeraS,Poolaijelo
2529,MooraboolS,Pootilla
2530,SouthGippslandS,Poowong
2531,BawBawS,PoowongEast
